DoctorID,Name,Age,Gender,Phone,Email,Department,Specialization,Qualification,Experience,Shift,Availability,Salary,CertificateStatus
D001,Dr. Alan Grant,48,Male,+19876543201,[email],Cardiology,Cardiologist,MD FACC,20,GENERAL,AVAILABLE,150000.00,GENUINE
D002,Dr. Ellie Sattler,42,Female,+19876543202,[email],Obstetrics,Gynecologist,MD OBGYN,15,MORNING,AVAILABLE,145000.00,GENUINE
D003,Dr. Ian Malcolm,50,Male,+19876543203,[email],Orthopedics,Orthopedic Surgeon,MD PhD,22,NIGHT,AVAILABLE,160000.00,UNVERIFIED
D004,Dr. John Hammond,65,Male,+19876543204,[email],Pediatrics,Pediatrician,MD FAAP,35,GENERAL,AVAILABLE,130000.00,GENUINE
D005,Dr. Henry Wu,45,Male,+19876543205,[email],General Medicine,General Practitioner,MD,14,AFTERNOON,AVAILABLE,110000.00,UNVERIFIED
D006,Dr. Sarah Harding,38,Female,+19876543206,[email],Neurology,Neurologist,MD DM,10,EVENING,AVAILABLE,155000.00,GENUINE
D007,Dr. Nick Van Owen,41,Male,+19876543207,[email],Emergency,ER Specialist,MD,12,ON_CALL,AVAILABLE,135000.00,GENUINE
D008,Dr. Kelly Curtis,36,Female,+19876543208,[email],Dermatology,Dermatologist,MD DNB,8,MORNING,AVAILABLE,120000.00,GENUINE
D009,Dr. Peter Ludlow,55,Male,+19876543209,[email],Oncology,Oncologist,MD PhD,25,GENERAL,ON_LEAVE,175000.00,UNVERIFIED
D010,Dr. Robert Muldoon,50,Male,+19876543210,[email],Surgery,General Surgeon,MS FACS,21,ON_CALL,AVAILABLE,165000.00,GENUINE
D011,Dr. Ray Arnold,44,Male,+19876543211,[email],Radiology,Radiologist,MD FRCR,16,NIGHT,BUSY,140000.00,GENUINE
D012,Dr. Dennis Nedry,40,Male,+19876543212,[email],Psychiatry,Psychiatrist,MD,12,AFTERNOON,AVAILABLE,125000.00,UNVERIFIED
D013,Dr. Lex Murphy,30,Female,+19876543213,[email],Pediatrics,Pediatrician,MD,4,MORNING,AVAILABLE,105000.00,GENUINE
D014,Dr. Tim Murphy,32,Male,+19876543214,[email],Opthalmology,Ophthalmologist,MS,5,EVENING,AVAILABLE,115000.00,GENUINE
D015,Dr. Donald Gennaro,58,Male,+19876543215,[email],Urology,Urologist,MS MCh,28,GENERAL,AVAILABLE,158000.00,UNVERIFIED
D016,Dr. Lewis Dodgson,47,Male,+19876543216,[email],Neurology,Neurologist,MD,18,NIGHT,AVAILABLE,152000.00,GENUINE
D017,Dr. Gerry Harding,61,Male,+19876543217,[email],Cardiology,Cardiologist,MD,30,GENERAL,ON_LEAVE,170000.00,GENUINE
D018,Dr. Amanda Kirby,43,Female,+19876543218,[email],Gynecology,Gynecologist,MD,15,MORNING,AVAILABLE,142000.00,GENUINE
D019,Dr. Paul Kirby,46,Male,+19876543219,[email],Orthopedics,Orthopedic Surgeon,MS,17,AFTERNOON,AVAILABLE,149000.00,UNVERIFIED
D020,Dr. Billy Brennan,35,Male,+19876543220,[email],Emergency,ER Specialist,MD,7,ON_CALL,AVAILABLE,132000.00,GENUINE
